company_id,company_name,city,sector,founded,employees,annual_revenue_usd,ceo
CO01,Korek Telecom,Erbil,Telecommunications,2000,1800,420000000,Sirwan Barzani
CO02,Fastlink Kurdistan,Sulaymaniyah,Telecommunications,2003,1200,310000000,Nawzad Hadi
CO03,Erbil Construction Group,Erbil,Construction,1995,650,85000000,Karwan Aziz Hama
CO04,Duhok Food Industries,Duhok,Food & Beverage,2001,420,32000000,Bestun Faris Tahir
CO05,Kurdistan Tech Solutions,Erbil,Technology,2015,180,12500000,Zhyan Omar Salih
CO06,Sulaymaniyah Medical Labs,Sulaymaniyah,Healthcare,2010,210,18000000,Dr. Shilan Saeed Azad
CO07,Halabja Agri Products,Halabja,Agriculture,2008,340,9800000,Hawkar Salam Qadir
CO08,Zakho Logistics,Zakho,Transport & Logistics,2012,290,22000000,Dilan Jalal Omar
CO09,Erbil Media Group,Erbil,Media,2006,130,7500000,Naz Kadir Rashid
CO10,KRG Smart Energy,Erbil,Energy,2018,95,14200000,Saman Kamaran Aziz
CO11,Sulaimani Real Estate,Sulaymaniyah,Real Estate,2005,160,35000000,Vian Nawzad Hasan
CO12,Kurdistan Airlines,Erbil,Aviation,2009,820,95000000,Alan Sherzad Tahir
CO13,Duhok Steel Factory,Duhok,Manufacturing,1998,480,28000000,Pishtiwan Soran Rashid
CO14,Erbil International Hotel,Erbil,Hospitality,2011,350,18500000,Rozhan Latif Aziz
CO15,Kurdistan Pharma,Sulaymaniyah,Pharmaceuticals,2014,220,21000000,Tara Raber Karim
CO016,Halabja Hospitality Solutions,Halabja,Hospitality,2017,2927,241447494,Aryan Fuad Faris
CO017,Halabja Energy Industries,Halabja,Energy,2007,4042,115000155,Alan Dara Hasan
CO018,Erbil Consulting Solutions,Erbil,Consulting,2014,1601,460912576,Nawzad Hama Hassan
CO019,Zakho Agriculture Labs,Zakho,Agriculture,2001,2840,39735283,Hawkar Jamal Qadir
CO020,Erbil Manufacturing Holdings,Erbil,Manufacturing,2020,4363,67548814,Aryan Sherzad Aziz
CO021,Sulaymaniyah Transport Logistics Group,Sulaymaniyah,Transport & Logistics,2020,397,23693301,Salih Omar Taha
CO022,Sulaymaniyah Real Estate Center,Sulaymaniyah,Real Estate,1991,1178,224875474,Aryan Dara Nuri
CO023,Sulaymaniyah Pharmaceuticals Center,Sulaymaniyah,Pharmaceuticals,2001,2303,303158093,Hawkar Raber Hassan
CO024,Erbil Hospitality Center,Erbil,Hospitality,2012,985,127683937,Dara Aryan Salih
CO025,Zakho Energy Group,Zakho,Energy,2005,578,115867612,Jalal Farid Said
CO026,Zakho Tourism Solutions,Zakho,Tourism,2006,3580,384570382,Nawzad Barzan Nasser
CO027,Erbil Healthcare Group,Erbil,Healthcare,2002,1908,605390413,Dilan Barzan Qadir
CO028,Zakho Pharmaceuticals Holdings,Zakho,Pharmaceuticals,2006,1283,233833155,Kamaran Dara Taha
CO029,Halabja Transport Logistics Enterprises,Halabja,Transport & Logistics,2012,2371,171743836,Salih Latif Salih
CO030,Zakho Media Enterprises,Zakho,Media,2020,1996,330092339,Farhad Farhad Ali
CO031,Erbil Media Group,Erbil,Media,2001,3694,510917976,Naz Rizgar Mustafa
CO032,Zakho Consulting Systems,Zakho,Consulting,1994,3305,171063013,Wrya Mohammed Ali
CO033,Duhok Transport Logistics Industries,Duhok,Transport & Logistics,2017,3653,157433318,Pishtiwan Farhad Hama
CO034,Duhok Retail Systems,Duhok,Retail,2019,1196,424671676,Farhad Kamaran Faris
CO035,Zakho Consulting Systems,Zakho,Consulting,2022,4333,612383829,Pishtiwan Sherzad Mustafa
CO036,Sulaymaniyah Retail Holdings,Sulaymaniyah,Retail,2018,1377,544770194,Rebaz Fuad Kadir
CO037,Zakho Logistics Holdings,Zakho,Logistics,1995,446,317285756,Sardar Rebaz Mahmoud
CO038,Sulaymaniyah Tourism Holdings,Sulaymaniyah,Tourism,2014,2588,197109309,Rozhan Jalal Ali
CO039,Zakho Media Solutions,Zakho,Media,2022,431,152102893,Sardar Dara Hassan
CO040,Duhok Food Beverage Group,Duhok,Food & Beverage,2019,857,609574141,Karwan Farid Qadir
CO041,Duhok Media Systems,Duhok,Media,2019,480,194308333,Bestun Barzan Faris
CO042,Halabja Technology Services,Halabja,Technology,2015,1838,384974941,Tara Aziz Mustafa
CO043,Halabja Transport Logistics Labs,Halabja,Transport & Logistics,2003,536,86319563,Sardar Jalal Ali
CO044,Halabja Real Estate Labs,Halabja,Real Estate,2015,3648,242858271,Shilan Ihsan Karim
CO045,Erbil Construction Solutions,Erbil,Construction,2019,2274,610055632,Helin Omar Faris
CO046,Duhok Pharmaceuticals Group,Duhok,Pharmaceuticals,2021,1930,8314056,Dara Jalal Ahmad
CO047,Zakho Transport Logistics Enterprises,Zakho,Transport & Logistics,2003,1953,640482694,Aryan Mustafa Hama
CO048,Erbil Food Beverage Group,Erbil,Food & Beverage,1996,2390,608395067,Baran Nawzad Saeed
CO049,Erbil Logistics Center,Erbil,Logistics,2000,1324,281329396,Layla Aziz Omar
CO050,Erbil Transport Logistics Company,Erbil,Transport & Logistics,2014,2761,290828451,Nawzad Nawzad Mahmoud
CO051,Erbil Agriculture Labs,Erbil,Agriculture,1995,2238,268953602,Vian Raber Karimi
CO052,Duhok Education Solutions,Duhok,Education,1994,4583,34219934,Zhyan Dara Ali
CO053,Erbil Food Beverage Labs,Erbil,Food & Beverage,2005,593,121801905,Kamaran Hama Qadir
CO054,Zakho Construction Industries,Zakho,Construction,2020,3347,645701806,Helin Mustafa Ahmad
CO055,Duhok Education Enterprises,Duhok,Education,2017,3437,54349289,Tara Saber Aziz
CO056,Duhok Hospitality Industries,Duhok,Hospitality,2010,3888,376742566,Layla Saber Saeed
CO057,Sulaymaniyah Real Estate Holdings,Sulaymaniyah,Real Estate,2006,486,416312617,Nawzad Saber Othman
CO058,Halabja Pharmaceuticals Solutions,Halabja,Pharmaceuticals,2021,2784,277867077,Hawkar Karim Aziz
CO059,Sulaymaniyah Education Enterprises,Sulaymaniyah,Education,1996,968,323239915,Farhad Raber Nasser
CO060,Zakho Construction Labs,Zakho,Construction,2025,192,82216375,Kamaran Fuad Othman
CO061,Duhok Manufacturing Enterprises,Duhok,Manufacturing,1992,4580,183969796,Zeynep Fuad Said
CO062,Zakho Aviation Group,Zakho,Aviation,2006,2238,312054511,Shilan Dara Kadir
CO063,Sulaymaniyah Tourism Services,Sulaymaniyah,Tourism,1999,3332,531090426,Sardar Latif Said
CO064,Erbil Manufacturing Group,Erbil,Manufacturing,1994,2710,133992582,Lana Rebaz Othman
CO065,Halabja Pharmaceuticals Industries,Halabja,Pharmaceuticals,2016,4196,271654272,Rami Rebaz Karimi
CO066,Duhok Healthcare Services,Duhok,Healthcare,1994,3386,[phone],Fuad Jalal Salih
CO067,Sulaymaniyah Telecommunications Enterprises,Sulaymaniyah,Telecommunications,2014,4435,85391981,Chnar Farhad Hassan
CO068,Erbil Pharmaceuticals Company,Erbil,Pharmaceuticals,1994,2188,237183642,Bestun Barzan Hasan
CO069,Zakho Healthcare Systems,Zakho,Healthcare,2019,3226,442432838,Hawkar Rizgar Karimi
CO070,Duhok Energy Solutions,Duhok,Energy,2019,704,347223799,Zhyan Aziz Karim
CO071,Zakho Telecommunications Solutions,Zakho,Telecommunications,2019,2869,120058572,Jalal Aziz Hassan
CO072,Zakho Education Company,Zakho,Education,2006,1486,545283768,Rozhan Barzan Tahir
CO073,Zakho Pharmaceuticals Solutions,Zakho,Pharmaceuticals,2023,3525,519824354,Aryan Mustafa Karimi
CO074,Zakho Pharmaceuticals Enterprises,Zakho,Pharmaceuticals,1998,776,649660551,Baran Mustafa Saeed
CO075,Halabja Media Services,Halabja,Media,1997,2141,221440967,Layla Farhad Hasan
CO076,Sulaymaniyah Technology Labs,Sulaymaniyah,Technology,2000,3726,190736257,Xezal Sherzad Karim
CO077,Halabja Media Systems,Halabja,Media,2017,3819,302064486,Dilan Latif Othman
CO078,Halabja Technology Industries,Halabja,Technology,1992,2848,637738135,Nawzad Mustafa Kadir
CO079,Duhok Fintech Holdings,Duhok,Fintech,2024,4439,32414059,Shilan Bakr Othman
CO080,Sulaymaniyah Aviation Holdings,Sulaymaniyah,Aviation,1998,518,572356303,Kavar Nawzad Nasser
CO081,Erbil Logistics Company,Erbil,Logistics,1992,1238,385051865,Rebaz Rizgar Karimi
CO082,Erbil Hospitality Industries,Erbil,Hospitality,1993,3282,259726421,Dashni Mohammed Nuri
CO083,Duhok Aviation Center,Duhok,Aviation,2012,885,342492541,Randa Jamal Faris
CO084,Zakho Food Beverage Holdings,Zakho,Food & Beverage,2016,1262,615760799,Zeynep Mustafa Tahir
CO085,Halabja Hospitality Systems,Halabja,Hospitality,2014,465,143543204,Xezal Ihsan Mahmoud
CO086,Halabja Education Systems,Halabja,Education,1999,516,160098510,Dara Hama Kadir
CO087,Duhok Construction Company,Duhok,Construction,1991,3192,289011854,Sardar Sherzad Faris
CO088,Halabja Fintech Systems,Halabja,Fintech,2025,4099,105046502,Jalal Salam Hama
CO089,Duhok Technology Group,Duhok,Technology,1993,56,470244092,Yara Hama Said
CO090,Duhok Retail Services,Duhok,Retail,2005,4636,249505149,Sardar Saeed Hassan
CO091,Duhok Pharmaceuticals Group,Duhok,Pharmaceuticals,2004,2585,445624417,Layla Kamaran Said
CO092,Halabja Education Group,Halabja,Education,2014,2280,607913714,Mazin Fuad Tahir
CO093,Halabja Telecommunications Services,Halabja,Telecommunications,2008,3849,55695204,Tara Karim Said
CO094,Sulaymaniyah Construction Services,Sulaymaniyah,Construction,2020,140,136815722,Rebaz Farhad Aziz
CO095,Halabja Telecommunications Industries,Halabja,Telecommunications,2019,3505,283270977,Xezal Jalal Taha
CO096,Erbil Construction Labs,Erbil,Construction,1993,988,586639286,Tara Fuad Ali
CO097,Duhok Education Systems,Duhok,Education,2024,4181,1255216,Jalal Dara Saeed
CO098,Zakho Real Estate Group,Zakho,Real Estate,2014,1330,549167983,Baran Latif Ali
CO099,Erbil Fintech Industries,Erbil,Fintech,2012,2598,241191473,Dara Aziz Tahir
CO100,Sulaymaniyah Logistics Labs,Sulaymaniyah,Logistics,1994,2638,398063326,Dilan Jalal Taha
CO101,Duhok Agriculture Services,Duhok,Agriculture,2019,680,99645776,Chnar Raber Aziz
CO102,Zakho Manufacturing Group,Zakho,Manufacturing,2013,1020,224621916,Rami Karim Ahmad
CO103,Erbil Retail Services,Erbil,Retail,1995,4221,27320495,Wrya Karim Mustafa
CO104,Duhok Technology Industries,Duhok,Technology,1991,46,529939612,Narin Farhad Karimi
CO105,Duhok Manufacturing Solutions,Duhok,Manufacturing,2011,3524,624282666,Azad Salam Taha
CO106,Sulaymaniyah Education Holdings,Sulaymaniyah,Education,1999,3154,604180271,Kamaran Aryan Kadir
CO107,Zakho Media Company,Zakho,Media,2019,1683,46142529,Kamaran Farid Othman
CO108,Duhok Agriculture Systems,Duhok,Agriculture,1993,3095,56012114,Xezal Nawzad Taha
CO109,Zakho Construction Enterprises,Zakho,Construction,1995,1238,324915139,Randa Salam Karim
CO110,Sulaymaniyah Tourism Services,Sulaymaniyah,Tourism,1995,1141,337014343,Jalal Omar Hasan
CO111,Sulaymaniyah Pharmaceuticals Holdings,Sulaymaniyah,Pharmaceuticals,2008,1573,463438330,Saman Salam Omar
CO112,Duhok Transport Logistics Solutions,Duhok,Transport & Logistics,2009,2601,641144038,Pishtiwan Barzan Omar
CO113,Halabja Technology Labs,Halabja,Technology,1992,4468,627699430,Tara Jalal Salih
CO114,Zakho Media Solutions,Zakho,Media,2024,3687,592193027,Nawzad Fuad Omar
CO115,Sulaymaniyah Media Group,Sulaymaniyah,Media,1998,1645,9412566,Pishtiwan Farid Taha
CO116,Sulaymaniyah Media Company,Sulaymaniyah,Media,2023,1980,112287709,Kamaran Jamal Hassan
CO117,Sulaymaniyah Aviation Group,Sulaymaniyah,Aviation,1999,4080,18345954,Narin Aziz Hassan
CO118,Duhok Media Company,Duhok,Media,2017,3129,461357547,Fuad Dara Faris
CO119,Erbil Education Industries,Erbil,Education,2014,370,173005110,Dashni Hama Karim
CO120,Halabja Tourism Holdings,Halabja,Tourism,2017,1679,444805687,Fuad Aziz Tahir
CO121,Sulaymaniyah Education Systems,Sulaymaniyah,Education,2023,494,596661925,Salih Farid Taha
CO122,Sulaymaniyah Construction Center,Sulaymaniyah,Construction,2019,262,101252735,Azad Mustafa Hasan
CO123,Halabja Agriculture Services,Halabja,Agriculture,2019,4115,55090680,Dashni Barzan Nasser
CO124,Halabja Hospitality Industries,Halabja,Hospitality,1996,46,605992799,Fuad Rizgar Hama
CO125,Zakho Transport Logistics Holdings,Zakho,Transport & Logistics,2019,4340,187688228,Fuad Farhad Hama
CO126,Erbil Pharmaceuticals Company,Erbil,Pharmaceuticals,2014,112,15787168,Yara Saeed Mahmoud
CO127,Halabja Retail Solutions,Halabja,Retail,2000,4004,632353167,Dilan Dara Saeed
CO128,Duhok Agriculture Company,Duhok,Agriculture,2007,3111,347308973,Fuad Aziz Omar
CO129,Halabja Food Beverage Enterprises,Halabja,Food & Beverage,1998,1304,307537048,Hawkar Rizgar Qadir
CO130,Halabja Fintech Center,Halabja,Fintech,2018,88,233941578,Randa Mohammed Said
CO131,Erbil Retail Systems,Erbil,Retail,2006,4597,5707907,Rami Raber Tahir
CO132,Duhok Energy Company,Duhok,Energy,2019,4533,616807179,Zhyan Mustafa Kadir
CO133,Halabja Media Systems,Halabja,Media,2006,3431,342792778,Jalal Jamal Ahmad
CO134,Zakho Healthcare Holdings,Zakho,Healthcare,1993,1517,108329996,Kavar Omar Othman
CO135,Halabja Telecommunications Holdings,Halabja,Telecommunications,2017,3419,320593355,Dilan Hama Hama
CO136,Halabja Consulting Enterprises,Halabja,Consulting,2009,1843,27088234,Salih Fuad Said
CO137,Erbil Transport Logistics Enterprises,Erbil,Transport & Logistics,2023,1437,360089413,Mazin Rebaz Nasser
CO138,Sulaymaniyah Pharmaceuticals Company,Sulaymaniyah,Pharmaceuticals,2023,4087,25829717,Rozhan Omar Ali
CO139,Duhok Education Company,Duhok,Education,1996,1944,473026437,Helin Kamaran Mustafa
CO140,Duhok Agriculture Solutions,Duhok,Agriculture,2020,2790,417287059,Naz Saber Karim
CO141,Halabja Tourism Services,Halabja,Tourism,2006,2037,211875682,Randa Fuad Said
CO142,Sulaymaniyah Fintech Systems,Sulaymaniyah,Fintech,1992,2902,513811270,Alan Nawzad Rashid
CO143,Erbil Retail Services,Erbil,Retail,1990,3628,560262321,Pishtiwan Kamaran Mahmoud
CO144,Duhok Telecommunications Solutions,Duhok,Telecommunications,2011,3642,483132392,Rozhan Nawzad Mahmoud
CO145,Sulaymaniyah Technology Center,Sulaymaniyah,Technology,2021,4206,340958951,Bestun Hama Hama
CO146,Sulaymaniyah Aviation Labs,Sulaymaniyah,Aviation,2009,1246,283460419,Vian Raber Omar
CO147,Zakho Fintech Industries,Zakho,Fintech,2001,4710,59875544,Dashni Bakr Rashid
CO148,Zakho Education Center,Zakho,Education,2007,377,466418519,Sardar Jalal Ali
CO149,Duhok Technology Systems,Duhok,Technology,2023,1360,471613542,Lana Raber Omar
CO150,Halabja Retail Systems,Halabja,Retail,2005,1125,218850054,Jalal Rizgar Qadir
CO151,Halabja Hospitality Industries,Halabja,Hospitality,1999,2953,272532522,Bestun Farhad Aziz
CO152,Zakho Agriculture Center,Zakho,Agriculture,2016,3548,94283040,Dilan Ihsan Tahir
CO153,Zakho Manufacturing Enterprises,Zakho,Manufacturing,2007,4563,56625986,Farhad Dara Taha
CO154,Zakho Food Beverage Services,Zakho,Food & Beverage,2000,3382,157399654,Aryan Ihsan Hama
CO155,Duhok Telecommunications Holdings,Duhok,Telecommunications,1992,448,83838282,Avan Nawzad Omar
CO156,Duhok Hospitality Group,Duhok,Hospitality,2017,638,306740574,Azad Mustafa Karimi
CO157,Halabja Food Beverage Group,Halabja,Food & Beverage,1993,4913,115224289,Bestun Jamal Tahir
CO158,Halabja Aviation Services,Halabja,Aviation,2011,2567,267951693,Zhyan Mohammed Nasser
CO159,Zakho Retail Services,Zakho,Retail,2015,1087,[phone],Saman Saeed Hama
CO160,Sulaymaniyah Telecommunications Labs,Sulaymaniyah,Telecommunications,2001,1089,365937804,Farhad Aryan Aziz
CO161,Zakho Transport Logistics Group,Zakho,Transport & Logistics,2021,1644,170485726,Hawkar Nawzad Mahmoud
CO162,Duhok Hospitality Center,Duhok,Hospitality,1996,395,481429102,Dilan Farhad Said
CO163,Zakho Food Beverage Solutions,Zakho,Food & Beverage,2021,783,230135440,Narin Aziz Hama
CO164,Sulaymaniyah Manufacturing Group,Sulaymaniyah,Manufacturing,1991,3355,290625191,Dara Farid Faris
CO165,Zakho Energy Systems,Zakho,Energy,2009,4732,330215246,Alan Hama Rashid
CO166,Zakho Manufacturing Group,Zakho,Manufacturing,2010,1596,306423642,Rebaz Fuad Othman
CO167,Duhok Food Beverage Solutions,Duhok,Food & Beverage,2016,141,169536987,Fuad Barzan Ahmad
CO168,Halabja Manufacturing Systems,Halabja,Manufacturing,2025,4423,536295666,Vian Barzan Qadir
CO169,Halabja Education Labs,Halabja,Education,2001,506,280526591,Karwan Rizgar Tahir
CO170,Duhok Agriculture Company,Duhok,Agriculture,2000,1891,54401326,Hawkar Jamal Kadir
CO171,Sulaymaniyah Telecommunications Systems,Sulaymaniyah,Telecommunications,1998,4960,532510338,Dashni Kamaran Kadir
CO172,Duhok Real Estate Systems,Duhok,Real Estate,2004,1211,637882742,Saman Barzan Othman
CO173,Zakho Retail Holdings,Zakho,Retail,2021,2333,58759315,Rozhan Fuad Faris
CO174,Sulaymaniyah Energy Holdings,Sulaymaniyah,Energy,2007,3958,162426128,Fuad Salam Othman
CO175,Duhok Technology Center,Duhok,Technology,1990,3379,484916392,Karwan Aziz Karimi
CO176,Halabja Consulting Enterprises,Halabja,Consulting,2025,2408,314067903,Dara Sherzad Aziz
CO177,Sulaymaniyah Consulting Center,Sulaymaniyah,Consulting,2005,560,408238347,Narin Farid Nasser
CO178,Sulaymaniyah Retail Industries,Sulaymaniyah,Retail,2017,2932,544228012,Wrya Sherzad Karim
CO179,Erbil Agriculture Services,Erbil,Agriculture,2023,4870,77706897,Layla Hama Hama
CO180,Duhok Education Center,Duhok,Education,1995,2982,568785597,Narin Ihsan Kadir
CO181,Duhok Hospitality Labs,Duhok,Hospitality,1997,1227,240395392,Rozhan Salam Kadir
CO182,Duhok Construction Enterprises,Duhok,Construction,1991,4231,22590032,Alan Farhad Taha
CO183,Erbil Media Center,Erbil,Media,2011,2415,257248484,Tara Rebaz Said
CO184,Duhok Aviation Center,Duhok,Aviation,1991,3891,225703259,Randa Farid Aziz
CO185,Sulaymaniyah Food Beverage Solutions,Sulaymaniyah,Food & Beverage,1994,1514,423463487,Saman Farhad Rashid
CO186,Erbil Retail Solutions,Erbil,Retail,2010,2117,282938659,Rebaz Raber Aziz
CO187,Halabja Transport Logistics Enterprises,Halabja,Transport & Logistics,2019,444,524549026,Dilan Barzan Hassan
CO188,Zakho Telecommunications Center,Zakho,Telecommunications,2013,183,432838153,Naz Jamal Othman
CO189,Sulaymaniyah Agriculture Enterprises,Sulaymaniyah,Agriculture,2015,1488,275202170,Helin Farid Omar
CO190,Duhok Fintech Industries,Duhok,Fintech,1990,4083,565010666,Dilan Saber Karim
CO191,Erbil Education Company,Erbil,Education,2005,3632,649825491,Salih Fuad Karim
CO192,Duhok Agriculture Systems,Duhok,Agriculture,2017,1618,418474073,Kamaran Mustafa Nasser
CO193,Halabja Real Estate Labs,Halabja,Real Estate,2007,2213,116566094,Nawzad Raber Othman
CO194,Sulaymaniyah Retail Labs,Sulaymaniyah,Retail,2018,4678,165939671,Salih Bakr Mahmoud
CO195,Sulaymaniyah Tourism Group,Sulaymaniyah,Tourism,1996,3455,378852351,Hawkar Hama Qadir
CO196,Halabja Aviation Industries,Halabja,Aviation,2020,2347,480246583,Jalal Karim Karim
CO197,Erbil Manufacturing Labs,Erbil,Manufacturing,2004,1601,220879459,Karwan Farhad Faris
CO198,Halabja Media Solutions,Halabja,Media,2003,2467,532613671,Vian Jamal Mustafa
CO199,Halabja Pharmaceuticals Solutions,Halabja,Pharmaceuticals,2019,3128,388379468,Dilan Farid Nasser
CO200,Erbil Telecommunications Group,Erbil,Telecommunications,2000,4105,568304956,Bestun Dara Othman
CO201,Halabja Consulting Labs,Halabja,Consulting,2023,3821,61560247,Layla Barzan Nasser
CO202,Sulaymaniyah Aviation Systems,Sulaymaniyah,Aviation,2022,457,453906654,Helin Jalal Qadir
CO203,Erbil Aviation Systems,Erbil,Aviation,2021,3158,643185986,Kavar Bakr Said
CO204,Zakho Consulting Industries,Zakho,Consulting,2021,2370,414175841,Dara Bakr Mahmoud
CO205,Halabja Tourism Enterprises,Halabja,Tourism,2010,1612,96399841,Karwan Karim Tahir
CO206,Sulaymaniyah Energy Systems,Sulaymaniyah,Energy,2024,4050,144878955,Sardar Rebaz Ali
CO207,Zakho Tourism Systems,Zakho,Tourism,1996,2563,322893065,Narin Farhad Qadir
CO208,Duhok Technology Center,Duhok,Technology,2014,2233,339844898,Kamaran Saeed Hama
CO209,Zakho Agriculture Services,Zakho,Agriculture,2002,4549,299450453,Layla Aryan Ahmad
CO210,Sulaymaniyah Education Enterprises,Sulaymaniyah,Education,1994,2926,484685123,Lana Rizgar Hama
CO211,Zakho Retail Labs,Zakho,Retail,1990,3662,64127528,Tara Rizgar Nasser
CO212,Halabja Healthcare Labs,Halabja,Healthcare,1995,991,33768327,Helin Omar Hama
CO213,Halabja Pharmaceuticals Enterprises,Halabja,Pharmaceuticals,1998,175,513026671,Wrya Aryan Nasser
CO214,Duhok Energy Labs,Duhok,Energy,2016,3539,83862890,Rami Nawzad Mahmoud
CO215,Zakho Hospitality Group,Zakho,Hospitality,1995,2747,59617941,Pishtiwan Ihsan Kadir
CO216,Erbil Food Beverage Group,Erbil,Food & Beverage,2001,3232,400474248,Vian Rebaz Mahmoud
CO217,Duhok Fintech Labs,Duhok,Fintech,2016,3254,390503546,Dashni Salam Rashid
CO218,Halabja Education Enterprises,Halabja,Education,2009,704,63984095,Vian Aziz Omar
CO219,Halabja Aviation Center,Halabja,Aviation,1991,1264,260097022,Mazin Mohammed Qadir
CO220,Duhok Pharmaceuticals Industries,Duhok,Pharmaceuticals,1997,2564,522011865,Sardar Nawzad Nasser
CO221,Zakho Aviation Systems,Zakho,Aviation,2019,1820,14628656,Tara Salam Salih
CO222,Sulaymaniyah Logistics Center,Sulaymaniyah,Logistics,1990,4040,568134579,Karwan Farhad Omar
CO223,Sulaymaniyah Consulting Systems,Sulaymaniyah,Consulting,1993,4734,406693457,Randa Barzan Karimi
CO224,Zakho Technology Group,Zakho,Technology,2017,3281,131735991,Zeynep Sherzad Karimi
CO225,Sulaymaniyah Pharmaceuticals Enterprises,Sulaymaniyah,Pharmaceuticals,1993,2736,619668552,Dilan Saber Nasser
CO226,Erbil Fintech Center,Erbil,Fintech,2020,3649,463505399,Helin Jalal Qadir
CO227,Halabja Real Estate Holdings,Halabja,Real Estate,2018,284,610578873,Rami Jamal Othman
CO228,Erbil Logistics Enterprises,Erbil,Logistics,2007,3462,75331365,Avan Farid Qadir
CO229,Halabja Media Group,Halabja,Media,2022,4034,581954075,Salih Dara Ahmad
CO230,Zakho Fintech Center,Zakho,Fintech,2024,4185,542965623,Avan Saber Taha
CO231,Zakho Manufacturing Center,Zakho,Manufacturing,2015,4370,421593838,Jalal Rizgar Omar
CO232,Sulaymaniyah Fintech Services,Sulaymaniyah,Fintech,2022,1555,252612193,Layla Saeed Karimi
CO233,Halabja Fintech Solutions,Halabja,Fintech,2010,2128,525122305,Vian Aryan Tahir
CO234,Erbil Technology Systems,Erbil,Technology,2003,3171,486683162,Avan Karim Othman
CO235,Erbil Food Beverage Labs,Erbil,Food & Beverage,2014,3674,561367267,Karwan Saber Hassan
CO236,Halabja Agriculture Company,Halabja,Agriculture,2001,2426,436632903,Saman Sherzad Hama
CO237,Erbil Media Enterprises,Erbil,Media,1995,3461,351096095,Dilan Aryan Kadir
CO238,Sulaymaniyah Transport Logistics Solutions,Sulaymaniyah,Transport & Logistics,2013,4689,439422925,Mazin Fuad Said
CO239,Erbil Media Solutions,Erbil,Media,1994,3006,115040050,Fuad Karim Mustafa
CO240,Sulaymaniyah Hospitality Center,Sulaymaniyah,Hospitality,1991,235,297103901,Chnar Sherzad Karimi
CO241,Duhok Pharmaceuticals Services,Duhok,Pharmaceuticals,2008,4922,282019091,Dilan Saeed Tahir
CO242,Halabja Food Beverage Labs,Halabja,Food & Beverage,1996,4974,240164048,Rami Saber Rashid
CO243,Zakho Logistics Center,Zakho,Logistics,1995,615,173372340,Bestun Mustafa Said
CO244,Halabja Construction Group,Halabja,Construction,2022,3509,54665959,Bestun Latif Mustafa
CO245,Duhok Real Estate Solutions,Duhok,Real Estate,2017,3515,418405575,Hawkar Jalal Karim
CO246,Zakho Healthcare Center,Zakho,Healthcare,2007,1356,3103065,Alan Fuad Karimi
CO247,Halabja Telecommunications Labs,Halabja,Telecommunications,2023,2843,596251570,Avan Saber Othman
CO248,Erbil Energy Center,Erbil,Energy,2020,3989,633872728,Tara Kamaran Karim
CO249,Sulaymaniyah Real Estate Group,Sulaymaniyah,Real Estate,1992,1908,64049951,Helin Omar Tahir
CO250,Erbil Retail Holdings,Erbil,Retail,1995,3684,374178019,Nawzad Raber Qadir
