company_id,company_name,city,sector,founded,employees,annual_revenue_usd,ceo
CO499,Sulaymaniyah Manufacturing Industries,Sulaymaniyah,Manufacturing,2018,2818,452293718,Xezal Farid Ahmad
CO500,Erbil Logistics Systems,Erbil,Logistics,1996,1599,13279598,Layla Omar Mahmoud
CO501,Erbil Retail Systems,Erbil,Retail,2001,762,355903807,Baran Aryan Karimi
CO502,Erbil Education Services,Erbil,Education,1994,3159,406391297,Pishtiwan Salam Karimi
CO503,Halabja Hospitality Group,Halabja,Hospitality,2008,1235,598236060,Mazin Jalal Mahmoud
CO504,Zakho Healthcare Systems,Zakho,Healthcare,1998,2483,411153087,Narin Saber Karim
CO505,Erbil Construction Holdings,Erbil,Construction,1993,3243,66827827,Bestun Rebaz Hama
CO506,Sulaymaniyah Education Enterprises,Sulaymaniyah,Education,2023,4375,177652373,Karwan Saber Nasser
CO507,Halabja Technology Group,Halabja,Technology,1993,3781,173809174,Azad Aziz Aziz
CO508,Duhok Education Center,Duhok,Education,2024,400,113455648,Hawkar Rebaz Karimi
CO509,Duhok Hospitality Services,Duhok,Hospitality,2019,3530,356453909,Jalal Farhad Tahir
CO510,Zakho Manufacturing Enterprises,Zakho,Manufacturing,1991,1865,242504714,Zeynep Farhad Faris
CO511,Duhok Consulting Services,Duhok,Consulting,2021,4961,90246630,Sardar Aryan Qadir
CO512,Halabja Consulting Systems,Halabja,Consulting,2020,4355,304175889,Jalal Kamaran Mahmoud
CO513,Duhok Agriculture Systems,Duhok,Agriculture,1992,4427,5787727,Rozhan Hama Taha
CO514,Sulaymaniyah Energy Systems,Sulaymaniyah,Energy,1991,2180,585727170,Dara Aziz Faris
CO515,Erbil Telecommunications Group,Erbil,Telecommunications,1999,3236,504167998,Wrya Hama Kadir
CO516,Zakho Manufacturing Systems,Zakho,Manufacturing,2017,2400,96949809,Bestun Salam Aziz
CO517,Sulaymaniyah Aviation Solutions,Sulaymaniyah,Aviation,1996,3879,152466136,Helin Mohammed Taha
CO518,Duhok Retail Industries,Duhok,Retail,1995,3908,189203756,Yara Ihsan Othman
CO519,Sulaymaniyah Telecommunications Company,Sulaymaniyah,Telecommunications,1993,2135,595197698,Layla Raber Ahmad
CO520,Halabja Pharmaceuticals Solutions,Halabja,Pharmaceuticals,1996,1382,395423178,Fuad Aziz Salih
CO521,Duhok Media Group,Duhok,Media,2015,2629,499673000,Aryan Farid Mustafa
CO522,Erbil Healthcare Enterprises,Erbil,Healthcare,1996,3335,555622382,Hawkar Aziz Hasan
CO523,Halabja Technology Enterprises,Halabja,Technology,2016,3533,251159402,Xezal Farid Mustafa
CO524,Duhok Healthcare Holdings,Duhok,Healthcare,2020,1674,485901335,Randa Omar Hassan
CO525,Zakho Telecommunications Holdings,Zakho,Telecommunications,2024,3382,565766256,Bestun Saber Omar
CO526,Duhok Technology Services,Duhok,Technology,2020,1946,376721453,Azad Dara Omar
CO527,Halabja Consulting Labs,Halabja,Consulting,2002,3842,314339522,Dara Hama Saeed
CO528,Duhok Fintech Enterprises,Duhok,Fintech,2014,4430,626928722,Kamaran Farhad Ahmad
CO529,Zakho Education Systems,Zakho,Education,2013,744,417643223,Yara Mohammed Nuri
CO530,Sulaymaniyah Media Enterprises,Sulaymaniyah,Media,1991,837,285582875,Sardar Sherzad Tahir
CO531,Erbil Fintech Solutions,Erbil,Fintech,2012,819,408999498,Lana Farid Nuri
CO532,Erbil Real Estate Enterprises,Erbil,Real Estate,2021,1256,362624310,Nawzad Nawzad Mustafa
CO533,Erbil Manufacturing Center,Erbil,Manufacturing,2012,1903,248072212,Fuad Saeed Salih
CO534,Erbil Hospitality Industries,Erbil,Hospitality,1991,3578,199839892,Farhad Karim Aziz
CO535,Erbil Aviation Holdings,Erbil,Aviation,2015,458,208246320,Sardar Aryan Said
CO536,Erbil Manufacturing Solutions,Erbil,Manufacturing,2023,1785,283457029,Helin Saber Hasan
CO537,Sulaymaniyah Pharmaceuticals Systems,Sulaymaniyah,Pharmaceuticals,2010,3584,567343753,Dilan Kamaran Aziz
CO538,Zakho Fintech Center,Zakho,Fintech,2005,2349,524171872,Avan Dara Ahmad
CO539,Duhok Technology Holdings,Duhok,Technology,2019,3195,155882602,Hawkar Mustafa Said
CO540,Zakho Real Estate Systems,Zakho,Real Estate,1991,3354,308143361,Rebaz Dara Rashid
CO541,Halabja Transport Logistics Industries,Halabja,Transport & Logistics,2015,4347,254678894,Saman Latif Karim
CO542,Erbil Tourism Industries,Erbil,Tourism,2011,873,452642375,Baran Raber Ahmad
CO543,Halabja Construction Company,Halabja,Construction,2009,2874,285340985,Salih Mustafa Rashid
CO544,Zakho Healthcare Enterprises,Zakho,Healthcare,2020,1705,240707441,Hawkar Bakr Ali
CO545,Halabja Technology Industries,Halabja,Technology,2025,3828,423355376,Zeynep Ihsan Kadir
CO546,Erbil Energy Solutions,Erbil,Energy,2018,2086,281499014,Dashni Nawzad Ali
CO547,Sulaymaniyah Healthcare Services,Sulaymaniyah,Healthcare,2015,3305,555097982,Vian Saeed Nasser
CO548,Zakho Consulting Industries,Zakho,Consulting,1994,3924,399043252,Karwan Rebaz Nasser
CO549,Sulaymaniyah Manufacturing Industries,Sulaymaniyah,Manufacturing,2025,2453,352869549,Narin Farhad Faris
CO550,Erbil Aviation Group,Erbil,Aviation,1991,2923,473039520,Narin Rizgar Ali
CO551,Halabja Construction Enterprises,Halabja,Construction,2016,3456,336440408,Jalal Rebaz Aziz
CO552,Duhok Technology Systems,Duhok,Technology,2024,2065,128714377,Dara Rebaz Omar
CO553,Erbil Education Company,Erbil,Education,2005,1629,376968030,Azad Dara Said
CO554,Sulaymaniyah Healthcare Services,Sulaymaniyah,Healthcare,2013,1058,309096939,Jalal Raber Nasser
CO555,Zakho Telecommunications Systems,Zakho,Telecommunications,2013,2054,333018604,Hawkar Fuad Omar
CO556,Duhok Real Estate Holdings,Duhok,Real Estate,1996,2166,106985227,Hawkar Farhad Hasan
CO557,Erbil Construction Solutions,Erbil,Construction,2008,3808,239786760,Kamaran Farhad Othman
CO558,Erbil Agriculture Center,Erbil,Agriculture,2022,1947,337491854,Salih Saber Salih
CO559,Halabja Telecommunications Solutions,Halabja,Telecommunications,1998,3777,510840402,Karwan Farid Faris
CO560,Zakho Technology Labs,Zakho,Technology,2014,4131,364031374,Helin Sherzad Hassan
CO561,Halabja Technology Enterprises,Halabja,Technology,2008,2243,524399087,Kamaran Saber Hassan
CO562,Halabja Telecommunications Systems,Halabja,Telecommunications,1991,4426,639985121,Baran Bakr Hasan
CO563,Erbil Hospitality Services,Erbil,Hospitality,1996,4976,418751445,Tara Raber Salih
CO564,Erbil Healthcare Center,Erbil,Healthcare,2005,3825,452811121,Narin Hama Rashid
CO565,Zakho Aviation Company,Zakho,Aviation,2018,1080,564369897,Layla Bakr Nuri
CO566,Halabja Hospitality Labs,Halabja,Hospitality,2016,1481,445587674,Zhyan Aziz Said
CO567,Erbil Manufacturing Center,Erbil,Manufacturing,2024,230,129982482,Salih Saeed Said
CO568,Halabja Telecommunications Group,Halabja,Telecommunications,2005,20,1496216,Vian Salam Faris
CO569,Halabja Healthcare Company,Halabja,Healthcare,2015,4311,515389268,Baran Mustafa Hama
CO570,Sulaymaniyah Construction Systems,Sulaymaniyah,Construction,1990,3741,76720946,Dilan Raber Mustafa
CO571,Zakho Consulting Industries,Zakho,Consulting,2000,1699,634848550,Dashni Jamal Hama
CO572,Zakho Agriculture Solutions,Zakho,Agriculture,2013,2224,75189580,Wrya Kamaran Mustafa
CO573,Halabja Logistics Group,Halabja,Logistics,2018,41,137245472,Dashni Karim Rashid
CO574,Halabja Agriculture Center,Halabja,Agriculture,2009,1287,600798734,Alan Salam Ali
CO575,Halabja Media Services,Halabja,Media,2000,3218,215998714,Farhad Aryan Hama
CO576,Halabja Education Services,Halabja,Education,2010,2896,95968811,Dilan Sherzad Rashid
CO577,Sulaymaniyah Media Labs,Sulaymaniyah,Media,2013,4316,542329235,Wrya Rebaz Rashid
CO578,Halabja Media Services,Halabja,Media,2015,1785,554664262,Azad Jalal Omar
CO579,Erbil Tourism Group,Erbil,Tourism,2012,2651,597020873,Rebaz Barzan Taha
CO580,Erbil Healthcare Center,Erbil,Healthcare,2016,726,292922362,Nawzad Sherzad Othman
CO581,Erbil Tourism Services,Erbil,Tourism,1994,3531,503528569,Kamaran Hama Hama
CO582,Sulaymaniyah Construction Industries,Sulaymaniyah,Construction,2019,4900,546485893,Rami Rizgar Ahmad
CO583,Erbil Energy Labs,Erbil,Energy,2006,4455,87841244,Karwan Raber Qadir
CO584,Erbil Education Industries,Erbil,Education,2022,2310,363051887,Salih Dara Said
CO585,Zakho Energy Center,Zakho,Energy,2006,371,48364329,Kamaran Bakr Omar
CO586,Sulaymaniyah Logistics Company,Sulaymaniyah,Logistics,2015,2859,580891516,Sardar Fuad Othman
CO587,Sulaymaniyah Telecommunications Group,Sulaymaniyah,Telecommunications,2025,204,382707495,Dashni Mustafa Hassan
CO588,Erbil Consulting Enterprises,Erbil,Consulting,2008,1742,346530376,Chnar Hama Othman
CO589,Sulaymaniyah Tourism Industries,Sulaymaniyah,Tourism,2011,2836,402162079,Alan Latif Hassan
CO590,Halabja Energy Holdings,Halabja,Energy,1990,31,112606394,Vian Kamaran Hama
CO591,Halabja Technology Industries,Halabja,Technology,2003,3134,164579482,Pishtiwan Kamaran Saeed
CO592,Duhok Tourism Services,Duhok,Tourism,2020,324,6013074,Naz Barzan Nasser
CO593,Halabja Construction Holdings,Halabja,Construction,2018,1158,331997265,Pishtiwan Saeed Omar
CO594,Erbil Tourism Labs,Erbil,Tourism,2020,3989,172085326,Rozhan Raber Karim
CO595,Zakho Real Estate Enterprises,Zakho,Real Estate,2014,2009,59369008,Jalal Salam Ali
CO596,Zakho Healthcare Company,Zakho,Healthcare,1991,794,61974029,Zhyan Kamaran Ahmad
CO597,Zakho Media Services,Zakho,Media,2019,2538,87438084,Fuad Aziz Kadir
CO598,Sulaymaniyah Construction Industries,Sulaymaniyah,Construction,2000,1615,17546421,Tara Saeed Hasan
CO599,Zakho Manufacturing Enterprises,Zakho,Manufacturing,2005,1779,465631128,Farhad Saeed Hama
CO600,Sulaymaniyah Retail Enterprises,Sulaymaniyah,Retail,2014,2839,483458356,Xezal Karim Tahir
CO601,Duhok Healthcare Labs,Duhok,Healthcare,2022,3408,599556059,Tara Jamal Said
CO602,Duhok Telecommunications Holdings,Duhok,Telecommunications,2014,2210,538905937,Aryan Latif Saeed
CO603,Zakho Real Estate Company,Zakho,Real Estate,2020,933,241694353,Zhyan Mohammed Karimi
CO604,Sulaymaniyah Aviation Labs,Sulaymaniyah,Aviation,2006,3339,285562274,Vian Ihsan Nuri
CO605,Duhok Fintech Center,Duhok,Fintech,2022,2880,147277534,Nawzad Saber Hama
CO606,Halabja Real Estate Services,Halabja,Real Estate,2019,69,308782299,Randa Kamaran Ahmad
CO607,Duhok Manufacturing Group,Duhok,Manufacturing,2011,3179,228642079,Helin Fuad Karimi
CO608,Zakho Tourism Labs,Zakho,Tourism,1996,557,562110955,Hawkar Aryan Mahmoud
CO609,Erbil Transport Logistics Company,Erbil,Transport & Logistics,2018,3001,374936874,Tara Aryan Kadir
CO610,Sulaymaniyah Agriculture Center,Sulaymaniyah,Agriculture,2023,865,206033742,Mazin Farhad Rashid
CO611,Duhok Food Beverage Center,Duhok,Food & Beverage,2019,3804,94546024,Shilan Latif Hassan
CO612,Erbil Hospitality Enterprises,Erbil,Hospitality,2019,2432,208958908,Yara Mohammed Kadir
CO613,Halabja Tourism Group,Halabja,Tourism,2023,2738,649126434,Avan Rebaz Nasser
CO614,Duhok Media Holdings,Duhok,Media,2007,3872,272542391,Azad Salam Hama
CO615,Duhok Education Holdings,Duhok,Education,2023,4388,626243063,Kavar Kamaran Aziz
CO616,Zakho Food Beverage Holdings,Zakho,Food & Beverage,1995,4332,516948160,Dashni Jamal Salih
CO617,Duhok Retail Group,Duhok,Retail,2024,2419,203992872,Shilan Mustafa Qadir
CO618,Zakho Aviation Industries,Zakho,Aviation,1994,3682,607003866,Zhyan Farhad Hassan
CO619,Duhok Transport Logistics Solutions,Duhok,Transport & Logistics,1998,3459,22300575,Xezal Hama Ahmad
CO620,Zakho Real Estate Group,Zakho,Real Estate,1998,4374,325262544,Vian Sherzad Tahir
CO621,Halabja Fintech Holdings,Halabja,Fintech,2010,3086,607964089,Hawkar Farhad Saeed
CO622,Zakho Retail Solutions,Zakho,Retail,2004,304,533573506,Salih Ihsan Faris
CO623,Sulaymaniyah Technology Company,Sulaymaniyah,Technology,2005,2875,625403645,Saman Jalal Saeed
CO624,Sulaymaniyah Energy Labs,Sulaymaniyah,Energy,2001,1673,190452145,Xezal Kamaran Aziz
CO625,Erbil Agriculture Services,Erbil,Agriculture,2012,2635,537808832,Karwan Jalal Mahmoud
CO626,Sulaymaniyah Fintech Services,Sulaymaniyah,Fintech,2003,2747,111256191,Rozhan Sherzad Rashid
CO627,Halabja Pharmaceuticals Systems,Halabja,Pharmaceuticals,1998,4081,59744555,Avan Salam Nasser
CO628,Zakho Energy Group,Zakho,Energy,1998,4318,80743870,Zhyan Jamal Hassan
CO629,Zakho Hospitality Systems,Zakho,Hospitality,2008,2262,224165309,Kavar Saber Othman
CO630,Zakho Telecommunications Industries,Zakho,Telecommunications,2014,1724,264752180,Xezal Jamal Kadir
CO631,Erbil Hospitality Industries,Erbil,Hospitality,2025,4077,41511695,Baran Hama Rashid
CO632,Erbil Manufacturing Solutions,Erbil,Manufacturing,2007,1885,377887585,Hawkar Fuad Rashid
CO633,Sulaymaniyah Hospitality Company,Sulaymaniyah,Hospitality,2013,376,283649650,Saman Raber Tahir
CO634,Sulaymaniyah Hospitality Group,Sulaymaniyah,Hospitality,1999,2033,359416662,Rozhan Farhad Karim
CO635,Sulaymaniyah Agriculture Services,Sulaymaniyah,Agriculture,1992,2637,387755494,Mazin Mohammed Mahmoud
CO636,Erbil Technology Systems,Erbil,Technology,1991,54,286982574,Xezal Farhad Aziz
CO637,Halabja Healthcare Enterprises,Halabja,Healthcare,2013,1372,211798247,Pishtiwan Mohammed Aziz
CO638,Zakho Construction Labs,Zakho,Construction,2016,4627,243091805,Lana Hama Tahir
CO639,Duhok Hospitality Systems,Duhok,Hospitality,2022,3056,634578691,Farhad Omar Aziz
CO640,Sulaymaniyah Logistics Services,Sulaymaniyah,Logistics,2003,4638,472114899,Saman Latif Mahmoud
CO641,Halabja Logistics Group,Halabja,Logistics,1992,2848,387088163,Rebaz Kamaran Taha
CO642,Sulaymaniyah Retail Group,Sulaymaniyah,Retail,2019,1050,436999337,Yara Aziz Hasan
CO643,Duhok Telecommunications Services,Duhok,Telecommunications,2006,3755,398575080,Sardar Jalal Faris
CO644,Duhok Telecommunications Labs,Duhok,Telecommunications,2016,3228,373599106,Tara Latif Qadir
CO645,Halabja Construction Holdings,Halabja,Construction,2010,4401,427173180,Nawzad Fuad Ahmad
CO646,Sulaymaniyah Agriculture Systems,Sulaymaniyah,Agriculture,2000,2391,196079065,Zhyan Saber Nuri
CO647,Erbil Construction Holdings,Erbil,Construction,2005,544,617492956,Hawkar Mohammed Omar
CO648,Halabja Education Solutions,Halabja,Education,2005,3147,261038538,Vian Aryan Mustafa
CO649,Erbil Real Estate Industries,Erbil,Real Estate,1993,1281,588967109,Zeynep Jalal Rashid
CO650,Sulaymaniyah Transport Logistics Industries,Sulaymaniyah,Transport & Logistics,2025,3388,130508635,Pishtiwan Aziz Ahmad
CO651,Sulaymaniyah Real Estate Labs,Sulaymaniyah,Real Estate,2009,1137,157382578,Narin Karim Qadir
CO652,Sulaymaniyah Agriculture Services,Sulaymaniyah,Agriculture,2005,203,160626193,Lana Kamaran Rashid
CO653,Erbil Telecommunications Group,Erbil,Telecommunications,1996,1582,139955948,Chnar Latif Qadir
CO654,Sulaymaniyah Logistics Industries,Sulaymaniyah,Logistics,2006,1951,358460261,Dilan Farhad Hasan
CO655,Zakho Consulting Solutions,Zakho,Consulting,2004,2769,248232680,Baran Sherzad Ali
CO656,Zakho Technology Enterprises,Zakho,Technology,2016,1525,632771656,Pishtiwan Karim Ahmad
CO657,Halabja Energy Holdings,Halabja,Energy,2021,3098,307957781,Dilan Saeed Said
CO658,Halabja Fintech Enterprises,Halabja,Fintech,2013,1785,404688222,Karwan Saber Hassan
CO659,Halabja Transport Logistics Group,Halabja,Transport & Logistics,2019,345,642469274,Dilan Jamal Nuri
CO660,Sulaymaniyah Hospitality Group,Sulaymaniyah,Hospitality,1998,3994,202528943,Randa Karim Ali
CO661,Zakho Education Industries,Zakho,Education,2016,584,527008005,Helin Nawzad Saeed
CO662,Halabja Healthcare Services,Halabja,Healthcare,2010,4920,586416569,Kamaran Fuad Ahmad
CO663,Zakho Fintech Systems,Zakho,Fintech,2024,1513,323900869,Helin Latif Rashid
CO664,Erbil Energy Holdings,Erbil,Energy,2000,4886,172776073,Baran Bakr Saeed
CO665,Halabja Media Systems,Halabja,Media,2023,697,212364411,Fuad Hama Saeed
CO666,Sulaymaniyah Transport Logistics Labs,Sulaymaniyah,Transport & Logistics,1991,3172,156207125,Rebaz Rizgar Hassan
CO667,Halabja Real Estate Group,Halabja,Real Estate,1996,2296,322364857,Karwan Bakr Salih
CO668,Duhok Agriculture Industries,Duhok,Agriculture,1999,2081,397941956,Yara Rebaz Othman
CO669,Erbil Retail Center,Erbil,Retail,2004,4732,244411224,Wrya Mohammed Kadir
CO670,Zakho Agriculture Center,Zakho,Agriculture,2002,1630,493934108,Pishtiwan Jalal Tahir
CO671,Sulaymaniyah Aviation Company,Sulaymaniyah,Aviation,2004,1717,561802253,Chnar Latif Hama
CO672,Halabja Manufacturing Center,Halabja,Manufacturing,1995,197,366443129,Mazin Saeed Karimi
CO673,Halabja Energy Labs,Halabja,Energy,2025,3970,389059405,Kamaran Barzan Karimi
CO674,Halabja Agriculture Labs,Halabja,Agriculture,2020,1077,[phone],Dara Karim Ahmad
CO675,Sulaymaniyah Telecommunications Group,Sulaymaniyah,Telecommunications,2020,56,601821639,Alan Omar Said
CO676,Zakho Tourism Services,Zakho,Tourism,2022,2461,423856324,Dashni Dara Faris
CO677,Duhok Agriculture Center,Duhok,Agriculture,1996,2222,589101580,Mazin Karim Tahir
CO678,Zakho Manufacturing Group,Zakho,Manufacturing,2025,3141,614510483,Naz Rizgar Rashid
CO679,Zakho Telecommunications Industries,Zakho,Telecommunications,2011,1086,397192172,Narin Farhad Nasser
CO680,Erbil Construction Labs,Erbil,Construction,2012,3382,192060902,Saman Omar Rashid
CO681,Zakho Pharmaceuticals Enterprises,Zakho,Pharmaceuticals,2016,4176,29100090,Kamaran Saber Karimi
CO682,Duhok Consulting Holdings,Duhok,Consulting,2009,3983,39013241,Mazin Salam Omar
CO683,Duhok Agriculture Services,Duhok,Agriculture,2010,1646,168377810,Sardar Nawzad Ali
CO684,Duhok Media Industries,Duhok,Media,2016,570,317680621,Lana Dara Karimi
CO685,Sulaymaniyah Education Solutions,Sulaymaniyah,Education,2012,1243,287143068,Helin Mustafa Nasser
CO686,Erbil Tourism Solutions,Erbil,Tourism,2011,3389,573837495,Mazin Farhad Hassan
CO687,Halabja Manufacturing Systems,Halabja,Manufacturing,1994,1546,176592028,Xezal Bakr Mahmoud
CO688,Duhok Consulting Enterprises,Duhok,Consulting,2008,3608,590509602,Dashni Mohammed Omar
CO689,Zakho Hospitality Services,Zakho,Hospitality,2008,1357,544595665,Alan Farhad Nuri
CO690,Erbil Fintech Group,Erbil,Fintech,2019,4314,86181498,Zhyan Karim Mustafa
CO691,Erbil Technology Industries,Erbil,Technology,2008,2395,563330809,Layla Barzan Mahmoud
CO692,Halabja Real Estate Industries,Halabja,Real Estate,1996,941,547821497,Aryan Dara Ahmad
CO693,Halabja Telecommunications Group,Halabja,Telecommunications,2007,2118,628250547,Karwan Mohammed Othman
CO694,Erbil Fintech Industries,Erbil,Fintech,2002,604,316076999,Kamaran Bakr Hassan
CO695,Duhok Consulting Center,Duhok,Consulting,2003,153,445795816,Rozhan Mohammed Kadir
CO696,Erbil Healthcare Solutions,Erbil,Healthcare,1993,3775,44058015,Pishtiwan Rizgar Taha
CO697,Erbil Telecommunications Labs,Erbil,Telecommunications,2013,96,234030800,Shilan Barzan Aziz
CO698,Halabja Fintech Company,Halabja,Fintech,2010,338,416578325,Alan Aziz Omar
CO699,Zakho Manufacturing Solutions,Zakho,Manufacturing,2007,970,285411647,Salih Ihsan Tahir
CO700,Erbil Aviation Holdings,Erbil,Aviation,1991,4663,378077184,Randa Saber Rashid
CO701,Zakho Education Group,Zakho,Education,1999,552,369037209,Lana Raber Mahmoud
CO702,Erbil Technology Labs,Erbil,Technology,1997,982,86118396,Bestun Bakr Karim
CO703,Erbil Energy Systems,Erbil,Energy,2013,1599,283656803,Randa Mohammed Mahmoud
CO704,Erbil Pharmaceuticals Labs,Erbil,Pharmaceuticals,1990,2106,536697839,Dara Hama Tahir
CO705,Sulaymaniyah Technology Group,Sulaymaniyah,Technology,2021,1658,537079349,Karwan Bakr Rashid
CO706,Erbil Fintech Industries,Erbil,Fintech,2010,280,586984165,Saman Hama Saeed
CO707,Duhok Telecommunications Company,Duhok,Telecommunications,2023,3599,38025169,Rami Nawzad Othman
CO708,Halabja Healthcare Labs,Halabja,Healthcare,2004,1943,438559983,Zhyan Jalal Othman
CO709,Erbil Consulting Center,Erbil,Consulting,2005,629,635346235,Hawkar Saeed Ahmad
CO710,Duhok Construction Group,Duhok,Construction,2022,956,177889155,Rami Rebaz Ahmad
CO711,Erbil Consulting Industries,Erbil,Consulting,2001,4249,560191018,Chnar Dara Mustafa
CO712,Duhok Consulting Services,Duhok,Consulting,1999,2935,285207092,Helin Dara Ahmad
CO713,Duhok Construction Industries,Duhok,Construction,2015,3512,280815906,Dara Fuad Nuri
CO714,Halabja Pharmaceuticals Center,Halabja,Pharmaceuticals,2015,3602,299995201,Farhad Omar Mustafa
CO715,Erbil Aviation Solutions,Erbil,Aviation,2000,4652,146674994,Dashni Farid Kadir
CO716,Sulaymaniyah Telecommunications Holdings,Sulaymaniyah,Telecommunications,2021,3876,535386895,Rami Latif Nuri
CO717,Zakho Fintech Enterprises,Zakho,Fintech,2022,565,13425777,Rebaz Aziz Aziz
CO718,Sulaymaniyah Energy Group,Sulaymaniyah,Energy,2022,1847,385947730,Shilan Kamaran Ahmad
CO719,Sulaymaniyah Transport Logistics Solutions,Sulaymaniyah,Transport & Logistics,2012,3742,619833178,Dara Mohammed Said
CO720,Sulaymaniyah Media Holdings,Sulaymaniyah,Media,2014,707,416940825,Baran Aziz Mustafa
CO721,Zakho Healthcare Center,Zakho,Healthcare,2010,979,151778987,Yara Farhad Mahmoud
CO722,Erbil Logistics Holdings,Erbil,Logistics,2017,924,94883216,Sardar Raber Kadir
CO723,Erbil Media Center,Erbil,Media,1991,4672,194841879,Aryan Jamal Karim
CO724,Sulaymaniyah Pharmaceuticals Group,Sulaymaniyah,Pharmaceuticals,2023,3439,246378445,Kavar Salam Hasan
CO725,Halabja Manufacturing Group,Halabja,Manufacturing,2015,3223,435224064,Rebaz Nawzad Hassan
CO726,Duhok Manufacturing Group,Duhok,Manufacturing,2023,237,40640385,Vian Mohammed Othman
CO727,Halabja Construction Company,Halabja,Construction,2003,372,447772685,Rami Bakr Tahir
CO728,Erbil Consulting Company,Erbil,Consulting,1992,2899,399111121,Bestun Dara Salih
CO729,Erbil Consulting Center,Erbil,Consulting,2008,573,137155122,Narin Salam Omar
CO730,Erbil Hospitality Group,Erbil,Hospitality,2013,125,194336341,Azad Farhad Hasan
CO731,Halabja Construction Enterprises,Halabja,Construction,2015,775,625124270,Randa Saeed Hama
CO732,Halabja Technology Services,Halabja,Technology,2024,1744,444516827,Rebaz Latif Kadir
CO733,Halabja Telecommunications Systems,Halabja,Telecommunications,1998,787,484096502,Chnar Saber Hasan
CO734,Erbil Technology Enterprises,Erbil,Technology,2017,3615,358384664,Xezal Aziz Ahmad
CO735,Erbil Energy Systems,Erbil,Energy,2021,2797,214756178,Hawkar Hama Faris
CO736,Duhok Healthcare Industries,Duhok,Healthcare,2010,449,579081348,Mazin Raber Mahmoud
CO737,Erbil Transport Logistics Center,Erbil,Transport & Logistics,1993,1764,456803958,Rebaz Dara Said
CO738,Zakho Fintech Labs,Zakho,Fintech,2015,3886,395303260,Kavar Saeed Ali
CO739,Erbil Aviation Systems,Erbil,Aviation,2006,4065,306430822,Helin Sherzad Rashid
CO740,Zakho Telecommunications Company,Zakho,Telecommunications,1996,1419,61903825,Dashni Raber Karimi
CO741,Erbil Transport Logistics Enterprises,Erbil,Transport & Logistics,2024,749,3289101,Randa Aziz Nuri
CO742,Sulaymaniyah Telecommunications Company,Sulaymaniyah,Telecommunications,1999,1980,277040646,Hawkar Saeed Mahmoud
CO743,Erbil Tourism Center,Erbil,Tourism,1991,4745,499257192,Wrya Fuad Ahmad
CO744,Halabja Logistics Labs,Halabja,Logistics,1997,3301,428978344,Shilan Aryan Hassan
CO745,Zakho Hospitality Services,Zakho,Hospitality,2009,2197,644411329,Dilan Saber Nuri
CO746,Halabja Real Estate Holdings,Halabja,Real Estate,1994,3576,152730664,Naz Kamaran Saeed
CO747,Zakho Fintech Industries,Zakho,Fintech,2017,877,21029750,Vian Saber Hama
CO748,Erbil Agriculture Holdings,Erbil,Agriculture,1991,1495,562806279,Saman Mustafa Omar
